{'numObs': 65000, 'numTrades': 1, 'PnL': -0.0070299999988492345, 'winRatio': 0.0, 'wins': 0, 'losses': 1, 'aveHoldingWindow': '119:57 hours', 'maxHoldingWindow': '119:57 hours', 'minHoldingWindow': '119:57 hours'}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 65000, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.0359699999444274, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 0, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -16.593569999935426, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 16.64192999999068, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 16.64192999999068, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': 16.64192999999068, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 0, 'pnl': -0.020379999943543226, 'winRatio': 0, 'wins': 0, 'losses': 0, 'aveHoldingWindow': 0, 'maxHoldingWindow': 0, 'minHoldingWindow': 0}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 663, 'pnl': -0.0011599999979807762, 'winRatio': 0.28205128205128205, 'wins': 187, 'losses': 476, 'aveHoldingWindow': '-1:1 hours', 'maxHoldingWindow': '51:46 hours', 'minHoldingWindow': '-1519:41 hours'}
{'numObs': 64999, 'numTrades': 474, 'pnl': -0.00037999997766746674, 'winRatio': 0.2489451476793249, 'wins': 118, 'losses': 356, 'aveHoldingWindow': '-2:43 hours', 'maxHoldingWindow': '52:22 hours', 'minHoldingWindow': '-1519:43 hours'}
{'numObs': 64999, 'numTrades': 1563, 'pnl': -0.01723999998284853, 'winRatio': 0.2648752399232246, 'wins': 414, 'losses': 1149, 'aveHoldingWindow': '-1:35 hours', 'maxHoldingWindow': '49:5 hours', 'minHoldingWindow': '-1521:51 hours'}
{'numObs': 64999, 'numTrades': 849, 'pnl': -0.005940000002738088, 'winRatio': 0.25559481743227325, 'wins': 217, 'losses': 632, 'aveHoldingWindow': '-1:17 hours', 'maxHoldingWindow': '51:44 hours', 'minHoldingWindow': '-1520:43 hours'}
{'numObs': 64999, 'numTrades': 289, 'pnl': -0.00044000001980748493, 'winRatio': 0.28027681660899656, 'wins': 81, 'losses': 208, 'aveHoldingWindow': '-3:46 hours', 'maxHoldingWindow': '57:54 hours', 'minHoldingWindow': '-1518:58 hours'}
{'numObs': 64999, 'numTrades': 289, 'pnl': -0.044000000023515895, 'winRatio': 0.28027681660899656, 'wins': 81, 'losses': 208, 'aveHoldingWindow': '-3:46 hours', 'maxHoldingWindow': '57:54 hours', 'minHoldingWindow': '-1518:58 hours'}
{'numObs': 64999, 'numTrades': 143, 'pnl': 0.07300000000941509, 'winRatio': 0.23076923076923078, 'wins': 33, 'losses': 110, 'aveHoldingWindow': '-5:8 hours', 'maxHoldingWindow': '64:6 hours', 'minHoldingWindow': '-1512:29 hours'}
{'numObs': 64999, 'numTrades': 143, 'pnl': 0.0007299999979295535, 'winRatio': 0.23076923076923078, 'wins': 33, 'losses': 110, 'aveHoldingWindow': '-5:8 hours', 'maxHoldingWindow': '64:6 hours', 'minHoldingWindow': '-1512:29 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
{'numObs': 64999, 'numTrades': 1205, 'pnl': -0.020379999943543226, 'winRatio': 0.2688796680497925, 'wins': 324, 'losses': 881, 'aveHoldingWindow': '-1:30 hours', 'maxHoldingWindow': '49:39 hours', 'minHoldingWindow': '-1520:35 hours'}
